
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 3970.57it/s]
[transformers] [1mCLIPVisionModel LOAD REPORT[0m from: openai/clip-vit-large-patch14
Key                                                          | Status     |  | 
-------------------------------------------------------------+------------+--+-
text_model.encoder.layers.{0...11}.mlp.fc2.weight            | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm2.weight        | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.q_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.out_proj.weight | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.out_proj.bias   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm1.weight        | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.k_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc1.weight            | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm2.bias          | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.q_proj.bias     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.v_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm1.bias          | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.k_proj.bias     | UNEXPECTED |  | 
text_model.final_layer_norm.bias                             | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc1.bias              | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc2.bias              | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.v_proj.bias     | UNEXPECTED |  | 
text_model.embeddings.position_embedding.weight              | UNEXPECTED |  | 
text_model.final_layer_norm.weight                           | UNEXPECTED |  | 
visual_projection.weight                                     | UNEXPECTED |  | 
logit_scale                                                  | UNEXPECTED |  | 
text_projection.weight                                       | UNEXPECTED |  | 
text_model.embeddings.token_embedding.weight                 | UNEXPECTED |  | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
Loading weights:   0%|          | 0/201 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 201/201 [00:00<00:00, 3909.44it/s]
Epoch 0:   0%|          | 0/3125 [00:00<?, ?it/s]
Epoch 0:  85%|████████▌ | 2670/3125 [1:06:05<11:12,  1.48s/it, loss=1.2188]
Epoch 0:  85%|████████▌ | 2671/3125 [1:06:05<11:11,  1.48s/it, loss=1.2188]
Epoch 0:  85%|████████▌ | 2671/3125 [1:06:06<11:11,  1.48s/it, loss=1.2188]
Epoch 0:  86%|████████▌ | 2672/3125 [1:06:06<11:11,  1.48s/it, loss=1.2188]
Epoch 0:  86%|████████▌ | 2672/3125 [1:06:08<11:11,  1.48s/it, loss=0.8945]
Epoch 0:  86%|████████▌ | 2673/3125 [1:06:08<11:10,  1.48s/it, loss=0.8945]
Epoch 0:  86%|████████▌ | 2673/3125 [1:06:09<11:10,  1.48s/it, loss=1.1641]
Epoch 0:  86%|████████▌ | 2674/3125 [1:06:09<11:10,  1.49s/it, loss=1.1641]
Epoch 0:  86%|████████▌ | 2674/3125 [1:06:11<11:10,  1.49s/it, loss=1.0703]
Epoch 0:  86%|████████▌ | 2675/3125 [1:06:11<11:08,  1.48s/it, loss=1.0703]
Epoch 0:  86%|████████▌ | 2675/3125 [1:06:12<11:08,  1.48s/it, loss=1.1562]
Epoch 0:  86%|████████▌ | 2676/3125 [1:06:12<11:06,  1.48s/it, loss=1.1562]
Epoch 0:  86%|████████▌ | 2676/3125 [1:06:14<11:06,  1.48s/it, loss=0.9727]
Epoch 0:  86%|████████▌ | 2677/3125 [1:06:14<11:06,  1.49s/it, loss=0.9727]
Epoch 0:  86%|████████▌ | 2677/3125 [1:06:15<11:06,  1.49s/it, loss=1.3828]
Epoch 0:  86%|████████▌ | 2678/3125 [1:06:15<11:05,  1.49s/it, loss=1.3828]
Epoch 0:  86%|████████▌ | 2678/3125 [1:06:17<11:05,  1.49s/it, loss=0.9648]
Epoch 0:  86%|████████▌ | 2679/3125 [1:06:17<11:05,  1.49s/it, loss=0.9648]
Epoch 0:  86%|████████▌ | 2679/3125 [1:06:18<11:05,  1.49s/it, loss=1.2266]
Epoch 0:  86%|████████▌ | 2680/3125 [1:06:18<11:03,  1.49s/it, loss=1.2266]
Epoch 0:  86%|████████▌ | 2680/3125 [1:06:20<11:03,  1.49s/it, loss=1.2891]
Epoch 0:  86%|████████▌ | 2681/3125 [1:06:20<11:00,  1.49s/it, loss=1.2891]
Epoch 0:  86%|████████▌ | 2681/3125 [1:06:21<11:00,  1.49s/it, loss=0.9883]
Epoch 0:  86%|████████▌ | 2682/3125 [1:06:21<11:00,  1.49s/it, loss=0.9883]
Epoch 0:  86%|████████▌ | 2682/3125 [1:06:23<11:00,  1.49s/it, loss=1.1250]
Epoch 0:  86%|████████▌ | 2683/3125 [1:06:23<10:59,  1.49s/it, loss=1.1250]
Epoch 0:  86%|████████▌ | 2683/3125 [1:06:24<10:59,  1.49s/it, loss=1.1562]
Epoch 0:  86%|████████▌ | 2684/3125 [1:06:24<10:58,  1.49s/it, loss=1.1562]
Epoch 0:  86%|████████▌ | 2684/3125 [1:06:26<10:58,  1.49s/it, loss=1.2422]
Epoch 0:  86%|████████▌ | 2685/3125 [1:06:26<10:55,  1.49s/it, loss=1.2422]
Epoch 0:  86%|████████▌ | 2685/3125 [1:06:27<10:55,  1.49s/it, loss=1.2031]
Epoch 0:  86%|████████▌ | 2686/3125 [1:06:27<10:53,  1.49s/it, loss=1.2031]
Epoch 0:  86%|████████▌ | 2686/3125 [1:06:28<10:53,  1.49s/it, loss=1.5469]
Epoch 0:  86%|████████▌ | 2687/3125 [1:06:28<10:47,  1.48s/it, loss=1.5469]
Epoch 0:  86%|████████▌ | 2687/3125 [1:06:30<10:47,  1.48s/it, loss=1.4219]
Epoch 0:  86%|████████▌ | 2688/3125 [1:06:30<10:46,  1.48s/it, loss=1.4219]
Epoch 0:  86%|████████▌ | 2688/3125 [1:06:31<10:46,  1.48s/it, loss=1.3281]
Epoch 0:  86%|████████▌ | 2689/3125 [1:06:31<10:45,  1.48s/it, loss=1.3281]
Epoch 0:  86%|████████▌ | 2689/3125 [1:06:33<10:45,  1.48s/it, loss=1.5234]
Epoch 0:  86%|████████▌ | 2690/3125 [1:06:33<10:41,  1.47s/it, loss=1.5234]
Epoch 0:  86%|████████▌ | 2690/3125 [1:06:34<10:41,  1.47s/it, loss=1.3281]
Epoch 0:  86%|████████▌ | 2691/3125 [1:06:34<10:40,  1.48s/it, loss=1.3281]
Epoch 0:  86%|████████▌ | 2691/3125 [1:06:36<10:40,  1.48s/it, loss=1.4844]
Epoch 0:  86%|████████▌ | 2692/3125 [1:06:36<10:39,  1.48s/it, loss=1.4844]
Epoch 0:  86%|████████▌ | 2692/3125 [1:06:37<10:39,  1.48s/it, loss=1.7578]
Epoch 0:  86%|████████▌ | 2693/3125 [1:06:37<10:35,  1.47s/it, loss=1.7578]
Epoch 0:  86%|████████▌ | 2693/3125 [1:06:39<10:35,  1.47s/it, loss=1.5625]
Epoch 0:  86%|████████▌ | 2694/3125 [1:06:39<10:30,  1.46s/it, loss=1.5625]
Epoch 0:  86%|████████▌ | 2694/3125 [1:06:40<10:30,  1.46s/it, loss=0.9023]
Epoch 0:  86%|████████▌ | 2695/3125 [1:06:40<10:43,  1.50s/it, loss=0.9023]
Epoch 0:  86%|████████▌ | 2695/3125 [1:06:42<10:43,  1.50s/it, loss=1.0625]
Epoch 0:  86%|████████▋ | 2696/3125 [1:06:42<10:41,  1.50s/it, loss=1.0625]
Epoch 0:  86%|████████▋ | 2696/3125 [1:06:43<10:41,  1.50s/it, loss=1.3750]
Epoch 0:  86%|████████▋ | 2697/3125 [1:06:43<10:36,  1.49s/it, loss=1.3750]
Epoch 0:  86%|████████▋ | 2697/3125 [1:06:45<10:36,  1.49s/it, loss=0.8828]
Epoch 0:  86%|████████▋ | 2698/3125 [1:06:45<10:36,  1.49s/it, loss=0.8828]
Epoch 0:  86%|████████▋ | 2698/3125 [1:06:46<10:36,  1.49s/it, loss=1.2344]
Epoch 0:  86%|████████▋ | 2699/3125 [1:06:46<10:32,  1.48s/it, loss=1.2344]
Epoch 0:  86%|████████▋ | 2699/3125 [1:06:48<10:32,  1.48s/it, loss=1.1172]
Epoch 0:  86%|████████▋ | 2700/3125 [1:06:48<10:31,  1.48s/it, loss=1.1172]
Epoch 0:  86%|████████▋ | 2700/3125 [1:06:49<10:31,  1.48s/it, loss=0.9062]
Epoch 0:  86%|████████▋ | 2701/3125 [1:06:49<10:40,  1.51s/it, loss=0.9062]
Epoch 0:  86%|████████▋ | 2701/3125 [1:06:51<10:40,  1.51s/it, loss=1.5312]
Epoch 0:  86%|████████▋ | 2702/3125 [1:06:51<10:33,  1.50s/it, loss=1.5312]
Epoch 0:  86%|████████▋ | 2702/3125 [1:06:52<10:33,  1.50s/it, loss=1.4141]
Epoch 0:  86%|████████▋ | 2703/3125 [1:06:52<10:27,  1.49s/it, loss=1.4141]
Epoch 0:  86%|████████▋ | 2703/3125 [1:06:54<10:27,  1.49s/it, loss=1.5547]
Epoch 0:  87%|████████▋ | 2704/3125 [1:06:54<10:21,  1.48s/it, loss=1.5547]
Epoch 0:  87%|████████▋ | 2704/3125 [1:06:55<10:21,  1.48s/it, loss=1.5547]
Epoch 0:  87%|████████▋ | 2705/3125 [1:06:55<10:17,  1.47s/it, loss=1.5547]
Epoch 0:  87%|████████▋ | 2705/3125 [1:06:57<10:17,  1.47s/it, loss=1.1250]
Epoch 0:  87%|████████▋ | 2706/3125 [1:06:57<10:17,  1.47s/it, loss=1.1250]
Epoch 0:  87%|████████▋ | 2706/3125 [1:06:58<10:17,  1.47s/it, loss=1.1719]
Epoch 0:  87%|████████▋ | 2707/3125 [1:06:58<10:17,  1.48s/it, loss=1.1719]
Epoch 0:  87%|████████▋ | 2707/3125 [1:07:00<10:17,  1.48s/it, loss=1.3203]
Epoch 0:  87%|████████▋ | 2708/3125 [1:07:00<10:14,  1.47s/it, loss=1.3203]
Epoch 0:  87%|████████▋ | 2708/3125 [1:07:01<10:14,  1.47s/it, loss=1.7500]
Epoch 0:  87%|████████▋ | 2709/3125 [1:07:01<10:10,  1.47s/it, loss=1.7500]
Epoch 0:  87%|████████▋ | 2709/3125 [1:07:03<10:10,  1.47s/it, loss=1.2891]
Epoch 0:  87%|████████▋ | 2710/3125 [1:07:03<10:10,  1.47s/it, loss=1.2891]
Epoch 0:  87%|████████▋ | 2710/3125 [1:07:04<10:10,  1.47s/it, loss=1.3125]
Epoch 0:  87%|████████▋ | 2711/3125 [1:07:04<10:10,  1.47s/it, loss=1.3125]
Epoch 0:  87%|████████▋ | 2711/3125 [1:07:05<10:10,  1.47s/it, loss=1.2031]
Epoch 0:  87%|████████▋ | 2712/3125 [1:07:05<10:09,  1.48s/it, loss=1.2031]
Epoch 0:  87%|████████▋ | 2712/3125 [1:07:07<10:09,  1.48s/it, loss=1.2344]
Epoch 0:  87%|████████▋ | 2713/3125 [1:07:07<10:09,  1.48s/it, loss=1.2344]
Epoch 0:  87%|████████▋ | 2713/3125 [1:07:08<10:09,  1.48s/it, loss=1.7188]
Epoch 0:  87%|████████▋ | 2714/3125 [1:07:08<10:07,  1.48s/it, loss=1.7188]
Epoch 0:  87%|████████▋ | 2714/3125 [1:07:10<10:07,  1.48s/it, loss=1.1875]
Epoch 0:  87%|████████▋ | 2715/3125 [1:07:10<10:06,  1.48s/it, loss=1.1875]
Epoch 0:  87%|████████▋ | 2715/3125 [1:07:11<10:06,  1.48s/it, loss=1.0938]
Epoch 0:  87%|████████▋ | 2716/3125 [1:07:11<10:04,  1.48s/it, loss=1.0938]
Epoch 0:  87%|████████▋ | 2716/3125 [1:07:13<10:04,  1.48s/it, loss=1.3203]
Epoch 0:  87%|████████▋ | 2717/3125 [1:07:13<10:01,  1.47s/it, loss=1.3203]
Epoch 0:  87%|████████▋ | 2717/3125 [1:07:14<10:01,  1.47s/it, loss=1.1328]
Epoch 0:  87%|████████▋ | 2718/3125 [1:07:14<10:02,  1.48s/it, loss=1.1328]
Epoch 0:  87%|████████▋ | 2718/3125 [1:07:16<10:02,  1.48s/it, loss=0.9805]
Epoch 0:  87%|████████▋ | 2719/3125 [1:07:16<10:03,  1.49s/it, loss=0.9805]
Epoch 0:  87%|████████▋ | 2719/3125 [1:07:17<10:03,  1.49s/it, loss=0.7930]
Epoch 0:  87%|████████▋ | 2720/3125 [1:07:17<10:11,  1.51s/it, loss=0.7930]
Epoch 0:  87%|████████▋ | 2720/3125 [1:07:19<10:11,  1.51s/it, loss=1.4609]
Epoch 0:  87%|████████▋ | 2721/3125 [1:07:19<10:04,  1.50s/it, loss=1.4609]
Epoch 0:  87%|████████▋ | 2721/3125 [1:07:20<10:04,  1.50s/it, loss=1.2734]
Epoch 0:  87%|████████▋ | 2722/3125 [1:07:20<10:00,  1.49s/it, loss=1.2734]
Epoch 0:  87%|████████▋ | 2722/3125 [1:07:22<10:00,  1.49s/it, loss=1.1641]
Epoch 0:  87%|████████▋ | 2723/3125 [1:07:22<09:58,  1.49s/it, loss=1.1641]
Epoch 0:  87%|████████▋ | 2723/3125 [1:07:23<09:58,  1.49s/it, loss=1.0000]
Epoch 0:  87%|████████▋ | 2724/3125 [1:07:23<09:56,  1.49s/it, loss=1.0000]
Epoch 0:  87%|████████▋ | 2724/3125 [1:07:25<09:56,  1.49s/it, loss=1.2344]
Epoch 0:  87%|████████▋ | 2725/3125 [1:07:25<09:54,  1.49s/it, loss=1.2344]
Epoch 0:  87%|████████▋ | 2725/3125 [1:07:26<09:54,  1.49s/it, loss=1.5547]
Epoch 0:  87%|████████▋ | 2726/3125 [1:07:26<09:50,  1.48s/it, loss=1.5547]
Epoch 0:  87%|████████▋ | 2726/3125 [1:07:28<09:50,  1.48s/it, loss=0.9844]
Epoch 0:  87%|████████▋ | 2727/3125 [1:07:28<09:51,  1.49s/it, loss=0.9844]
Epoch 0:  87%|████████▋ | 2727/3125 [1:07:29<09:51,  1.49s/it, loss=1.3672]
Epoch 0:  87%|████████▋ | 2728/3125 [1:07:29<09:49,  1.48s/it, loss=1.3672]
Epoch 0:  87%|████████▋ | 2728/3125 [1:07:31<09:49,  1.48s/it, loss=1.5391]
Epoch 0:  87%|████████▋ | 2729/3125 [1:07:31<09:43,  1.47s/it, loss=1.5391]
Epoch 0:  87%|████████▋ | 2729/3125 [1:07:32<09:43,  1.47s/it, loss=0.9844]
Epoch 0:  87%|████████▋ | 2730/3125 [1:07:32<09:44,  1.48s/it, loss=0.9844]
Epoch 0:  87%|████████▋ | 2730/3125 [1:07:34<09:44,  1.48s/it, loss=1.1953]
Epoch 0:  87%|████████▋ | 2731/3125 [1:07:34<09:43,  1.48s/it, loss=1.1953]
Epoch 0:  87%|████████▋ | 2731/3125 [1:07:35<09:43,  1.48s/it, loss=1.1328]
Epoch 0:  87%|████████▋ | 2732/3125 [1:07:35<09:44,  1.49s/it, loss=1.1328]
Epoch 0:  87%|████████▋ | 2732/3125 [1:07:37<09:44,  1.49s/it, loss=1.3438]
Epoch 0:  87%|████████▋ | 2733/3125 [1:07:37<09:42,  1.49s/it, loss=1.3438]
Epoch 0:  87%|████████▋ | 2733/3125 [1:07:38<09:42,  1.49s/it, loss=1.4062]
Epoch 0:  87%|████████▋ | 2734/3125 [1:07:38<09:38,  1.48s/it, loss=1.4062]
Epoch 0:  87%|████████▋ | 2734/3125 [1:07:40<09:38,  1.48s/it, loss=1.3359]
Epoch 0:  88%|████████▊ | 2735/3125 [1:07:40<09:37,  1.48s/it, loss=1.3359]
Epoch 0:  88%|████████▊ | 2735/3125 [1:07:41<09:37,  1.48s/it, loss=1.4766]
Epoch 0:  88%|████████▊ | 2736/3125 [1:07:41<09:34,  1.48s/it, loss=1.4766]
Epoch 0:  88%|████████▊ | 2736/3125 [1:07:43<09:34,  1.48s/it, loss=1.4609]
Epoch 0:  88%|████████▊ | 2737/3125 [1:07:43<09:30,  1.47s/it, loss=1.4609]
Epoch 0:  88%|████████▊ | 2737/3125 [1:07:44<09:30,  1.47s/it, loss=1.3359]
Epoch 0:  88%|████████▊ | 2738/3125 [1:07:44<09:30,  1.47s/it, loss=1.3359]
Epoch 0:  88%|████████▊ | 2738/3125 [1:07:46<09:30,  1.47s/it, loss=0.8867]
Epoch 0:  88%|████████▊ | 2739/3125 [1:07:46<09:32,  1.48s/it, loss=0.8867]
Epoch 0:  88%|████████▊ | 2739/3125 [1:07:47<09:32,  1.48s/it, loss=1.1406]
Epoch 0:  88%|████████▊ | 2740/3125 [1:07:47<09:32,  1.49s/it, loss=1.1406]
Epoch 0:  88%|████████▊ | 2740/3125 [1:07:48<09:32,  1.49s/it, loss=1.2734]
Epoch 0:  88%|████████▊ | 2741/3125 [1:07:48<09:28,  1.48s/it, loss=1.2734]
Epoch 0:  88%|████████▊ | 2741/3125 [1:07:50<09:28,  1.48s/it, loss=0.9258]
Epoch 0:  88%|████████▊ | 2742/3125 [1:07:50<09:28,  1.49s/it, loss=0.9258]
Epoch 0:  88%|████████▊ | 2742/3125 [1:07:51<09:28,  1.49s/it, loss=1.5625]
Epoch 0:  88%|████████▊ | 2743/3125 [1:07:51<09:25,  1.48s/it, loss=1.5625]
Epoch 0:  88%|████████▊ | 2743/3125 [1:07:53<09:25,  1.48s/it, loss=1.2422]
Epoch 0:  88%|████████▊ | 2744/3125 [1:07:53<09:22,  1.48s/it, loss=1.2422]
Epoch 0:  88%|████████▊ | 2744/3125 [1:07:54<09:22,  1.48s/it, loss=1.0781]
Epoch 0:  88%|████████▊ | 2745/3125 [1:07:54<09:22,  1.48s/it, loss=1.0781]
Epoch 0:  88%|████████▊ | 2745/3125 [1:07:56<09:22,  1.48s/it, loss=1.4375]
Epoch 0:  88%|████████▊ | 2746/3125 [1:07:56<09:18,  1.47s/it, loss=1.4375]
Epoch 0:  88%|████████▊ | 2746/3125 [1:07:57<09:18,  1.47s/it, loss=1.3047]
Epoch 0:  88%|████████▊ | 2747/3125 [1:07:57<09:18,  1.48s/it, loss=1.3047]
Epoch 0:  88%|████████▊ | 2747/3125 [1:07:59<09:18,  1.48s/it, loss=1.5547]
Epoch 0:  88%|████████▊ | 2748/3125 [1:07:59<09:15,  1.47s/it, loss=1.5547]
Epoch 0:  88%|████████▊ | 2748/3125 [1:08:00<09:15,  1.47s/it, loss=1.3984]
Epoch 0:  88%|████████▊ | 2749/3125 [1:08:00<09:13,  1.47s/it, loss=1.3984]
Epoch 0:  88%|████████▊ | 2749/3125 [1:08:02<09:13,  1.47s/it, loss=0.9805]
Epoch 0:  88%|████████▊ | 2750/3125 [1:08:02<09:14,  1.48s/it, loss=0.9805]
Epoch 0:  88%|████████▊ | 2750/3125 [1:08:03<09:14,  1.48s/it, loss=1.1875]
Epoch 0:  88%|████████▊ | 2751/3125 [1:08:03<09:13,  1.48s/it, loss=1.1875]
Epoch 0:  88%|████████▊ | 2751/3125 [1:08:05<09:13,  1.48s/it, loss=1.4688]
Epoch 0:  88%|████████▊ | 2752/3125 [1:08:05<09:10,  1.47s/it, loss=1.4688]
Epoch 0:  88%|████████▊ | 2752/3125 [1:08:06<09:10,  1.47s/it, loss=1.1719]
Epoch 0:  88%|████████▊ | 2753/3125 [1:08:06<09:09,  1.48s/it, loss=1.1719]
Epoch 0:  88%|████████▊ | 2753/3125 [1:08:08<09:09,  1.48s/it, loss=1.0078]
Epoch 0:  88%|████████▊ | 2754/3125 [1:08:08<09:09,  1.48s/it, loss=1.0078]
Epoch 0:  88%|████████▊ | 2754/3125 [1:08:09<09:09,  1.48s/it, loss=1.4297]
Epoch 0:  88%|████████▊ | 2755/3125 [1:08:09<09:06,  1.48s/it, loss=1.4297]
Epoch 0:  88%|████████▊ | 2755/3125 [1:08:11<09:06,  1.48s/it, loss=1.3047]
Epoch 0:  88%|████████▊ | 2756/3125 [1:08:11<09:04,  1.47s/it, loss=1.3047]
Epoch 0:  88%|████████▊ | 2756/3125 [1:08:12<09:04,  1.47s/it, loss=1.3672]
Epoch 0:  88%|████████▊ | 2757/3125 [1:08:12<09:00,  1.47s/it, loss=1.3672]
Epoch 0:  88%|████████▊ | 2757/3125 [1:08:14<09:00,  1.47s/it, loss=1.2266]
Epoch 0:  88%|████████▊ | 2758/3125 [1:08:14<09:00,  1.47s/it, loss=1.2266]
Epoch 0:  88%|████████▊ | 2758/3125 [1:08:15<09:00,  1.47s/it, loss=1.3594]
Epoch 0:  88%|████████▊ | 2759/3125 [1:08:15<08:58,  1.47s/it, loss=1.3594]
Epoch 0:  88%|████████▊ | 2759/3125 [1:08:17<08:58,  1.47s/it, loss=1.2578]
Epoch 0:  88%|████████▊ | 2760/3125 [1:08:17<08:57,  1.47s/it, loss=1.2578]
Epoch 0:  88%|████████▊ | 2760/3125 [1:08:18<08:57,  1.47s/it, loss=1.0703]
Epoch 0:  88%|████████▊ | 2761/3125 [1:08:18<08:58,  1.48s/it, loss=1.0703]
Epoch 0:  88%|████████▊ | 2761/3125 [1:08:19<08:58,  1.48s/it, loss=1.5078]
Epoch 0:  88%|████████▊ | 2762/3125 [1:08:19<08:55,  1.47s/it, loss=1.5078]
Epoch 0:  88%|████████▊ | 2762/3125 [1:08:21<08:55,  1.47s/it, loss=1.1328]
Epoch 0:  88%|████████▊ | 2763/3125 [1:08:21<08:55,  1.48s/it, loss=1.1328]
Epoch 0:  88%|████████▊ | 2763/3125 [1:08:22<08:55,  1.48s/it, loss=1.4844]
Epoch 0:  88%|████████▊ | 2764/3125 [1:08:22<08:54,  1.48s/it, loss=1.4844]
Epoch 0:  88%|████████▊ | 2764/3125 [1:08:24<08:54,  1.48s/it, loss=1.4844]
Epoch 0:  88%|████████▊ | 2765/3125 [1:08:24<08:52,  1.48s/it, loss=1.4844]
Epoch 0:  88%|████████▊ | 2765/3125 [1:08:25<08:52,  1.48s/it, loss=0.9531]
Epoch 0:  89%|████████▊ | 2766/3125 [1:08:25<08:53,  1.49s/it, loss=0.9531]
Epoch 0:  89%|████████▊ | 2766/3125 [1:08:27<08:53,  1.49s/it, loss=1.1797]
Epoch 0:  89%|████████▊ | 2767/3125 [1:08:27<08:51,  1.48s/it, loss=1.1797]
Epoch 0:  89%|████████▊ | 2767/3125 [1:08:28<08:51,  1.48s/it, loss=1.1094]
Epoch 0:  89%|████████▊ | 2768/3125 [1:08:28<08:51,  1.49s/it, loss=1.1094]
Epoch 0:  89%|████████▊ | 2768/3125 [1:08:30<08:51,  1.49s/it, loss=1.1719]
Epoch 0:  89%|████████▊ | 2769/3125 [1:08:30<08:49,  1.49s/it, loss=1.1719]
Epoch 0:  89%|████████▊ | 2769/3125 [1:08:31<08:49,  1.49s/it, loss=1.4766]
Epoch 0:  89%|████████▊ | 2770/3125 [1:08:31<08:45,  1.48s/it, loss=1.4766]
Epoch 0:  89%|████████▊ | 2770/3125 [1:08:33<08:45,  1.48s/it, loss=1.3438]
Epoch 0:  89%|████████▊ | 2771/3125 [1:08:33<08:43,  1.48s/it, loss=1.3438]
Epoch 0:  89%|████████▊ | 2771/3125 [1:08:34<08:43,  1.48s/it, loss=1.3750]
Epoch 0:  89%|████████▊ | 2772/3125 [1:08:34<08:42,  1.48s/it, loss=1.3750]
Epoch 0:  89%|████████▊ | 2772/3125 [1:08:36<08:42,  1.48s/it, loss=1.5234]
Epoch 0:  89%|████████▊ | 2773/3125 [1:08:36<08:39,  1.47s/it, loss=1.5234]
Epoch 0:  89%|████████▊ | 2773/3125 [1:08:37<08:39,  1.47s/it, loss=1.3906]
Epoch 0:  89%|████████▉ | 2774/3125 [1:08:37<08:36,  1.47s/it, loss=1.3906]
Epoch 0:  89%|████████▉ | 2774/3125 [1:08:39<08:36,  1.47s/it, loss=1.1641]
Epoch 0:  89%|████████▉ | 2775/3125 [1:08:39<08:34,  1.47s/it, loss=1.1641]
Epoch 0:  89%|████████▉ | 2775/3125 [1:08:40<08:34,  1.47s/it, loss=1.0938]
Epoch 0:  89%|████████▉ | 2776/3125 [1:08:40<08:34,  1.47s/it, loss=1.0938]
Epoch 0:  89%|████████▉ | 2776/3125 [1:08:42<08:34,  1.47s/it, loss=1.4922]
Epoch 0:  89%|████████▉ | 2777/3125 [1:08:42<08:30,  1.47s/it, loss=1.4922]
Epoch 0:  89%|████████▉ | 2777/3125 [1:08:43<08:30,  1.47s/it, loss=1.4453]
Epoch 0:  89%|████████▉ | 2778/3125 [1:08:43<08:29,  1.47s/it, loss=1.4453]
Epoch 0:  89%|████████▉ | 2778/3125 [1:08:45<08:29,  1.47s/it, loss=1.3203]
Epoch 0:  89%|████████▉ | 2779/3125 [1:08:45<08:27,  1.47s/it, loss=1.3203]
Epoch 0:  89%|████████▉ | 2779/3125 [1:08:46<08:27,  1.47s/it, loss=1.2812]
Epoch 0:  89%|████████▉ | 2780/3125 [1:08:46<08:26,  1.47s/it, loss=1.2812]
Epoch 0:  89%|████████▉ | 2780/3125 [1:08:48<08:26,  1.47s/it, loss=1.3203]
Epoch 0:  89%|████████▉ | 2781/3125 [1:08:48<08:25,  1.47s/it, loss=1.3203]
Epoch 0:  89%|████████▉ | 2781/3125 [1:08:49<08:25,  1.47s/it, loss=0.9453]
Epoch 0:  89%|████████▉ | 2782/3125 [1:08:49<08:27,  1.48s/it, loss=0.9453]
Epoch 0:  89%|████████▉ | 2782/3125 [1:08:51<08:27,  1.48s/it, loss=1.0469]
Epoch 0:  89%|████████▉ | 2783/3125 [1:08:51<08:26,  1.48s/it, loss=1.0469]
Epoch 0:  89%|████████▉ | 2783/3125 [1:08:52<08:26,  1.48s/it, loss=1.2969]
Epoch 0:  89%|████████▉ | 2784/3125 [1:08:52<08:23,  1.48s/it, loss=1.2969]
Epoch 0:  89%|████████▉ | 2784/3125 [1:08:53<08:23,  1.48s/it, loss=1.1016]
Epoch 0:  89%|████████▉ | 2785/3125 [1:08:53<08:22,  1.48s/it, loss=1.1016]
Epoch 0:  89%|████████▉ | 2785/3125 [1:08:55<08:22,  1.48s/it, loss=1.3594]
Epoch 0:  89%|████████▉ | 2786/3125 [1:08:55<08:21,  1.48s/it, loss=1.3594]
Epoch 0:  89%|████████▉ | 2786/3125 [1:08:56<08:21,  1.48s/it, loss=1.4297]
Epoch 0:  89%|████████▉ | 2787/3125 [1:08:56<08:17,  1.47s/it, loss=1.4297]
Epoch 0:  89%|████████▉ | 2787/3125 [1:08:58<08:17,  1.47s/it, loss=1.4062]
Epoch 0:  89%|████████▉ | 2788/3125 [1:08:58<08:15,  1.47s/it, loss=1.4062]
Epoch 0:  89%|████████▉ | 2788/3125 [1:08:59<08:15,  1.47s/it, loss=1.8984]
Epoch 0:  89%|████████▉ | 2789/3125 [1:08:59<08:12,  1.47s/it, loss=1.8984]
Epoch 0:  89%|████████▉ | 2789/3125 [1:09:01<08:12,  1.47s/it, loss=1.3359]
Epoch 0:  89%|████████▉ | 2790/3125 [1:09:01<08:11,  1.47s/it, loss=1.3359]
Epoch 0:  89%|████████▉ | 2790/3125 [1:09:02<08:11,  1.47s/it, loss=1.2344]
Epoch 0:  89%|████████▉ | 2791/3125 [1:09:02<08:11,  1.47s/it, loss=1.2344]
Epoch 0:  89%|████████▉ | 2791/3125 [1:09:04<08:11,  1.47s/it, loss=1.3828]
Epoch 0:  89%|████████▉ | 2792/3125 [1:09:04<08:09,  1.47s/it, loss=1.3828]
Epoch 0:  89%|████████▉ | 2792/3125 [1:09:05<08:09,  1.47s/it, loss=1.2188]
Epoch 0:  89%|████████▉ | 2793/3125 [1:09:05<08:09,  1.47s/it, loss=1.2188]
