 Loading weights:   0%|          | 0/391 [00:00<?, ?it/s] Loading weights:  52%|█████▏    | 203/391 [00:00<00:00, 1933.07it/s] Loading weights: 100%|██████████| 391/391 [00:00<00:00, 2194.34it/s]
[transformers] [1mCLIPVisionModel LOAD REPORT[0m from: openai/clip-vit-large-patch14
Key                                                          | Status     |  | 
-------------------------------------------------------------+------------+--+-
text_model.encoder.layers.{0...11}.layer_norm2.weight        | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.k_proj.bias     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.v_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.k_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.out_proj.bias   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc2.bias              | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.q_proj.bias     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc1.weight            | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm1.bias          | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.out_proj.weight | UNEXPECTED |  | 
text_model.embeddings.token_embedding.weight                 | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc2.weight            | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc1.bias              | UNEXPECTED |  | 
text_model.final_layer_norm.bias                             | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.v_proj.bias     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm2.bias          | UNEXPECTED |  | 
visual_projection.weight                                     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm1.weight        | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.q_proj.weight   | UNEXPECTED |  | 
logit_scale                                                  | UNEXPECTED |  | 
text_model.final_layer_norm.weight                           | UNEXPECTED |  | 
text_model.embeddings.position_embedding.weight              | UNEXPECTED |  | 
text_projection.weight                                       | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/201 [00:00<?, ?it/s] Loading weights: 100%|██████████| 201/201 [00:00<00:00, 3910.73it/s]
 ScienceQA Eval:   0%|          | 0/2017 [00:00<?, ?it/s][transformers] The attention mask is not set and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
[transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
/home/ubuntu/.local/lib/python3.14/site-packages/transformers/generation/utils.py:1115: UserWarning: Passing `repetition_penalty` with `inputs_embeds` and without `input_ids` to `generate` will apply the penalty only to newly generated tokens, not to the prompt.
  warnings.warn(
 ScienceQA Eval:   0%|          | 0/2017 [00:01<?, ?it/s, acc=0.0%] ScienceQA Eval:   0%|          | 1/2017 [00:01<34:46,  1.04s/it, acc=0.0%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  87%|████████▋ | 1760/2017 [12:40<01:52,  2.29it/s, acc=28.6%]ScienceQA Eval:  87%|████████▋ | 1761/2017 [12:40<01:51,  2.30it/s, acc=28.6%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  87%|████████▋ | 1761/2017 [12:41<01:51,  2.30it/s, acc=28.5%]ScienceQA Eval:  87%|████████▋ | 1762/2017 [12:41<01:50,  2.30it/s, acc=28.5%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  87%|████████▋ | 1762/2017 [12:41<01:50,  2.30it/s, acc=28.6%]ScienceQA Eval:  87%|████████▋ | 1763/2017 [12:41<01:50,  2.30it/s, acc=28.6%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  87%|████████▋ | 1763/2017 [12:42<01:50,  2.30it/s, acc=28.6%]ScienceQA Eval:  87%|████████▋ | 1764/2017 [12:42<01:51,  2.28it/s, acc=28.6%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  87%|████████▋ | 1764/2017 [12:42<01:51,  2.28it/s, acc=28.6%]ScienceQA Eval:  88%|████████▊ | 1765/2017 [12:42<01:50,  2.28it/s, acc=28.6%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  88%|████████▊ | 1765/2017 [12:42<01:50,  2.28it/s, acc=28.7%]ScienceQA Eval:  88%|████████▊ | 1766/2017 [12:42<01:49,  2.29it/s, acc=28.7%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  88%|████████▊ | 1766/2017 [12:43<01:49,  2.29it/s, acc=28.6%]ScienceQA Eval:  88%|████████▊ | 1767/2017 [12:43<01:47,  2.32it/s, acc=28.6%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  88%|████████▊ | 1767/2017 [12:43<01:47,  2.32it/s, acc=28.7%]ScienceQA Eval:  88%|████████▊ | 1768/2017 [12:43<01:47,  2.32it/s, acc=28.7%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  88%|████████▊ | 1768/2017 [12:44<01:47,  2.32it/s, acc=28.7%]ScienceQA Eval:  88%|████████▊ | 1769/2017 [12:44<01:47,  2.31it/s, acc=28.7%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  88%|████████▊ | 1769/2017 [12:44<01:47,  2.31it/s, acc=28.7%]ScienceQA Eval:  88%|████████▊ | 1770/2017 [12:44<01:46,  2.32it/s, acc=28.7%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  88%|████████▊ | 1770/2017 [12:45<01:46,  2.32it/s, acc=28.7%]ScienceQA Eval:  88%|████████▊ | 1771/2017 [12:45<01:45,  2.33it/s, acc=28.7%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  88%|████████▊ | 1771/2017 [12:45<01:45,  2.33it/s, acc=28.7%]ScienceQA Eval:  88%|████████▊ | 1772/2017 [12:45<01:44,  2.35it/s, acc=28.7%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  88%|████████▊ | 1772/2017 [12:45<01:44,  2.35it/s, acc=28.8%]ScienceQA Eval:  88%|████████▊ | 1773/2017 [12:45<01:44,  2.34it/s, acc=28.8%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  88%|████████▊ | 1773/2017 [12:46<01:44,  2.34it/s, acc=28.7%]ScienceQA Eval:  88%|████████▊ | 1774/2017 [12:46<01:43,  2.34it/s, acc=28.7%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  88%|████████▊ | 1774/2017 [12:46<01:43,  2.34it/s, acc=28.7%]ScienceQA Eval:  88%|████████▊ | 1775/2017 [12:46<01:43,  2.34it/s, acc=28.7%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  88%|████████▊ | 1775/2017 [12:47<01:43,  2.34it/s, acc=28.7%]ScienceQA Eval:  88%|████████▊ | 1776/2017 [12:47<01:43,  2.33it/s, acc=28.7%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  88%|████████▊ | 1776/2017 [12:47<01:43,  2.33it/s, acc=28.7%]ScienceQA Eval:  88%|████████▊ | 1777/2017 [12:47<01:42,  2.34it/s, acc=28.7%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  88%|████████▊ | 1777/2017 [12:48<01:42,  2.34it/s, acc=28.7%]ScienceQA Eval:  88%|████████▊ | 1778/2017 [12:48<01:43,  2.32it/s, acc=28.7%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  88%|████████▊ | 1778/2017 [12:48<01:43,  2.32it/s, acc=28.7%]ScienceQA Eval:  88%|████████▊ | 1779/2017 [12:48<01:42,  2.32it/s, acc=28.7%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  88%|████████▊ | 1779/2017 [12:48<01:42,  2.32it/s, acc=28.7%]ScienceQA Eval:  88%|████████▊ | 1780/2017 [12:48<01:41,  2.34it/s, acc=28.7%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  88%|████████▊ | 1780/2017 [12:49<01:41,  2.34it/s, acc=28.7%]ScienceQA Eval:  88%|████████▊ | 1781/2017 [12:49<01:41,  2.34it/s, acc=28.7%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  88%|████████▊ | 1781/2017 [12:49<01:41,  2.34it/s, acc=28.7%]ScienceQA Eval:  88%|████████▊ | 1782/2017 [12:49<01:40,  2.34it/s, acc=28.7%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  88%|████████▊ | 1782/2017 [12:50<01:40,  2.34it/s, acc=28.7%]ScienceQA Eval:  88%|████████▊ | 1783/2017 [12:50<01:41,  2.32it/s, acc=28.7%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  88%|████████▊ | 1783/2017 [12:50<01:41,  2.32it/s, acc=28.8%]ScienceQA Eval:  88%|████████▊ | 1784/2017 [12:50<01:40,  2.33it/s, acc=28.8%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  88%|████████▊ | 1784/2017 [12:51<01:40,  2.33it/s, acc=28.7%]ScienceQA Eval:  88%|████████▊ | 1785/2017 [12:51<01:39,  2.32it/s, acc=28.7%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  88%|████████▊ | 1785/2017 [12:51<01:39,  2.32it/s, acc=28.7%]ScienceQA Eval:  89%|████████▊ | 1786/2017 [12:51<01:39,  2.32it/s, acc=28.7%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  89%|████████▊ | 1786/2017 [12:51<01:39,  2.32it/s, acc=28.7%]ScienceQA Eval:  89%|████████▊ | 1787/2017 [12:51<01:39,  2.31it/s, acc=28.7%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  89%|████████▊ | 1787/2017 [12:52<01:39,  2.31it/s, acc=28.7%]ScienceQA Eval:  89%|████████▊ | 1788/2017 [12:52<01:40,  2.28it/s, acc=28.7%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  89%|████████▊ | 1788/2017 [12:52<01:40,  2.28it/s, acc=28.7%]ScienceQA Eval:  89%|████████▊ | 1789/2017 [12:52<01:39,  2.28it/s, acc=28.7%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  89%|████████▊ | 1789/2017 [12:53<01:39,  2.28it/s, acc=28.7%]ScienceQA Eval:  89%|████████▊ | 1790/2017 [12:53<01:38,  2.29it/s, acc=28.7%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  89%|████████▊ | 1790/2017 [12:53<01:38,  2.29it/s, acc=28.8%]ScienceQA Eval:  89%|████████▉ | 1791/2017 [12:53<01:38,  2.30it/s, acc=28.8%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  89%|████████▉ | 1791/2017 [12:54<01:38,  2.30it/s, acc=28.7%]ScienceQA Eval:  89%|████████▉ | 1792/2017 [12:54<01:37,  2.31it/s, acc=28.7%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  89%|████████▉ | 1792/2017 [12:54<01:37,  2.31it/s, acc=28.7%]ScienceQA Eval:  89%|████████▉ | 1793/2017 [12:54<01:38,  2.28it/s, acc=28.7%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  89%|████████▉ | 1793/2017 [12:55<01:38,  2.28it/s, acc=28.8%]ScienceQA Eval:  89%|████████▉ | 1794/2017 [12:55<01:37,  2.29it/s, acc=28.8%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  89%|████████▉ | 1794/2017 [12:55<01:37,  2.29it/s, acc=28.7%]ScienceQA Eval:  89%|████████▉ | 1795/2017 [12:55<01:36,  2.29it/s, acc=28.7%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  89%|████████▉ | 1795/2017 [12:55<01:36,  2.29it/s, acc=28.8%]ScienceQA Eval:  89%|████████▉ | 1796/2017 [12:55<01:36,  2.30it/s, acc=28.8%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  89%|████████▉ | 1796/2017 [12:56<01:36,  2.30it/s, acc=28.8%]ScienceQA Eval:  89%|████████▉ | 1797/2017 [12:56<01:36,  2.27it/s, acc=28.8%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  89%|████████▉ | 1797/2017 [12:56<01:36,  2.27it/s, acc=28.8%]ScienceQA Eval:  89%|████████▉ | 1798/2017 [12:56<01:36,  2.28it/s, acc=28.8%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  89%|████████▉ | 1798/2017 [12:57<01:36,  2.28it/s, acc=28.7%]ScienceQA Eval:  89%|████████▉ | 1799/2017 [12:57<01:35,  2.29it/s, acc=28.7%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  89%|████████▉ | 1799/2017 [12:57<01:35,  2.29it/s, acc=28.8%]ScienceQA Eval:  89%|████████▉ | 1800/2017 [12:57<01:34,  2.29it/s, acc=28.8%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  89%|████████▉ | 1800/2017 [12:58<01:34,  2.29it/s, acc=28.8%]ScienceQA Eval:  89%|████████▉ | 1801/2017 [12:58<01:33,  2.30it/s, acc=28.8%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  89%|████████▉ | 1801/2017 [12:58<01:33,  2.30it/s, acc=28.8%]ScienceQA Eval:  89%|████████▉ | 1802/2017 [12:58<01:34,  2.28it/s, acc=28.8%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  89%|████████▉ | 1802/2017 [12:58<01:34,  2.28it/s, acc=28.8%]ScienceQA Eval:  89%|████████▉ | 1803/2017 [12:58<01:33,  2.28it/s, acc=28.8%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  89%|████████▉ | 1803/2017 [12:59<01:33,  2.28it/s, acc=28.8%]ScienceQA Eval:  89%|████████▉ | 1804/2017 [12:59<01:33,  2.28it/s, acc=28.8%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  89%|████████▉ | 1804/2017 [12:59<01:33,  2.28it/s, acc=28.8%]ScienceQA Eval:  89%|████████▉ | 1805/2017 [12:59<01:32,  2.28it/s, acc=28.8%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  89%|████████▉ | 1805/2017 [13:00<01:32,  2.28it/s, acc=28.8%]ScienceQA Eval:  90%|████████▉ | 1806/2017 [13:00<01:32,  2.28it/s, acc=28.8%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  90%|████████▉ | 1806/2017 [13:00<01:32,  2.28it/s, acc=28.8%]ScienceQA Eval:  90%|████████▉ | 1807/2017 [13:00<01:32,  2.27it/s, acc=28.8%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  90%|████████▉ | 1807/2017 [13:01<01:32,  2.27it/s, acc=28.8%]ScienceQA Eval:  90%|████████▉ | 1808/2017 [13:01<01:31,  2.28it/s, acc=28.8%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  90%|████████▉ | 1808/2017 [13:01<01:31,  2.28it/s, acc=28.8%]ScienceQA Eval:  90%|████████▉ | 1809/2017 [13:01<01:31,  2.28it/s, acc=28.8%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  90%|████████▉ | 1809/2017 [13:02<01:31,  2.28it/s, acc=28.8%]ScienceQA Eval:  90%|████████▉ | 1810/2017 [13:02<01:30,  2.28it/s, acc=28.8%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  90%|████████▉ | 1810/2017 [13:02<01:30,  2.28it/s, acc=28.8%]ScienceQA Eval:  90%|████████▉ | 1811/2017 [13:02<01:30,  2.27it/s, acc=28.8%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  90%|████████▉ | 1811/2017 [13:02<01:30,  2.27it/s, acc=28.8%]ScienceQA Eval:  90%|████████▉ | 1812/2017 [13:02<01:30,  2.28it/s, acc=28.8%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  90%|████████▉ | 1812/2017 [13:03<01:30,  2.28it/s, acc=28.7%]ScienceQA Eval:  90%|████████▉ | 1813/2017 [13:03<01:29,  2.28it/s, acc=28.7%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  90%|████████▉ | 1813/2017 [13:03<01:29,  2.28it/s, acc=28.7%]ScienceQA Eval:  90%|████████▉ | 1814/2017 [13:03<01:28,  2.28it/s, acc=28.7%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  90%|████████▉ | 1814/2017 [13:04<01:28,  2.28it/s, acc=28.7%]ScienceQA Eval:  90%|████████▉ | 1815/2017 [13:04<01:28,  2.29it/s, acc=28.7%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  90%|████████▉ | 1815/2017 [13:04<01:28,  2.29it/s, acc=28.7%]ScienceQA Eval:  90%|█████████ | 1816/2017 [13:04<01:28,  2.28it/s, acc=28.7%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  90%|█████████ | 1816/2017 [13:05<01:28,  2.28it/s, acc=28.7%]ScienceQA Eval:  90%|█████████ | 1817/2017 [13:05<01:26,  2.30it/s, acc=28.7%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  90%|█████████ | 1817/2017 [13:05<01:26,  2.30it/s, acc=28.7%]ScienceQA Eval:  90%|█████████ | 1818/2017 [13:05<01:26,  2.30it/s, acc=28.7%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  90%|█████████ | 1818/2017 [13:05<01:26,  2.30it/s, acc=28.6%]ScienceQA Eval:  90%|█████████ | 1819/2017 [13:05<01:25,  2.30it/s, acc=28.6%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  90%|█████████ | 1819/2017 [13:06<01:25,  2.30it/s, acc=28.7%]ScienceQA Eval:  90%|█████████ | 1820/2017 [13:06<01:25,  2.30it/s, acc=28.7%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  90%|█████████ | 1820/2017 [13:06<01:25,  2.30it/s, acc=28.7%]ScienceQA Eval:  90%|█████████ | 1821/2017 [13:06<01:25,  2.29it/s, acc=28.7%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
